"patch_id","latitude","longitude","survey_date","year","site","site_type","pred_patch","patch_cat","zone","total_biomass_g","n_biomass","sd_biomass","sd_gi","mean_gi","n_gi","mean_biomass_g","mean_gonad_mass_g","total_gonad_mass_g","se_gonad_mass_g","n_macro_plants_20m2","macro_stipe_density_20m2","density20m2_purps_on_kelp","density20m2_ptecal","density20m2_eisarb","density20m2_nerlue","density20m2_lamset","density20m2_cancer_spp","density20m2_lamstump","density20m2_macstump","relief_cm","risk_index","purple_urchin_densitym2","purple_urchin_conceiledm2","red_urchin_densitym2","red_urchin_conceiledm2","tegula_densitym2","pomaulax_densitym2","lamr","macr","macj","nerj","ptej","lsetj","eisj","cov_crustose_coralline","cov_desmarestia_spp","cov_dodecaceria_spp","cov_lam_holdfast_live","cov_articulated_coralline","cov_shell_debris","cov_fleshy_red","cov_encrusting_red","cov_bare_rock","cov_stephanocystis","cov_green_algae","cov_barnacle","cov_phragmatopoma","cov_cup_corals","cov_bare_sand","cov_diopatra_chaetopterus","cov_colonial_tunicate","cov_tubeworm_other_solitary","cov_dictyota_dictyopteris","cov_sponge","cov_other_anemone","cov_hydroids","cov_red_turf_2_cm","cov_dead_kelp_holdfast_any","cov_mac_holdfast_live","cov_salmacina","cov_corynactis_californica","cov_dictyoneurum_spp","cov_solitary_tunicate","cov_bryozoan","cov_embedded_cucumber","cov_sediment_mud","cov_thylacodes_orange_rim","cov_mussel","cov_egregia_menziesii","cov_petaloconchus","geometry"
5,36.568411,-121.970656,2024-09-09,2024,"REC_01","INCIP","INCIP","predicted 2024","Shallow",51091.606597229,1125,26.738385724916,3.33678422042417,4.55272818395633,24,45.4147614197591,2.0676106428339,2326.06197318814,0.309328217695652,0,0,0,5.25,0.25,0,0.75,0,0,0,65.625,38.125,14.0625,6,0.4375,0.375,16.875,0.625,0.1875,0,0,0,0.1875,0,0,17.96875,7.03125,14.84375,0.78125,12.5,0,21.875,10.15625,0,0.78125,0,0,0,0,0,0,0,0,0,0,1.5625,0,7.8125,0,0,0,0,4.6875,0,0,0,0,0,0,0,0,list(c(-121.966008250642, -121.966015410904, -121.966022687933, -121.966030079752, -121.966037589094, -121.966045213756, -121.966052956332, -121.966060814374, -121.966068790326, -121.966076881483, -121.966085099087, -121.966093444081, -121.966101889098, -121.966110444723, -121.966119119795, -121.966127911575, -121.966136806105, -121.966145813239, -121.966154929064, -121.966164157911, -121.966173489868, -121.96618292751, -121.966192470315, -121.966202113946, -121.966211858899, -121.966221700603, -121.966231639282, 
-121.930576424502, -121.930576006215, -121.930575579178, -121.930575141162, -121.930574693369, -121.930574235889, -121.930573770022, -121.930573293531, -121.930572809147, -121.93057231415, -121.930571811476, -121.93057129891, -121.930570777924, -121.930570248808, -121.930569713145, -121.930569168772, -121.930568617325, -121.930568059226, -121.930567496232, -121.930566926256, -121.930566351122, -121.930565771404, -121.930565187724, -121.930564602076, -121.930564012511, -121.930563416965, -121.930562818578, 
-121.930562219481, -121.930561621938, -121.930561024146, -121.930560428357, -121.930559836946, -121.930559248291, -121.930558664758, -121.930558087475, -121.93055751908, -121.930556957962, -121.930556406738, -121.930555868146, -121.930555340739, -121.930554827223, -121.930554328999, -121.930553849024, -121.930553385816, -121.930552942275, -121.930552521406, -121.930552121842, -121.930551747687, -121.930551399524, -121.930551077335, -121.930550784036, -121.930550521176, -121.930550291839, -121.930550094578, 
-121.93054993234, -121.930549808123, -121.930549720483, -121.930549672256, -121.930549666306, -121.93054970721, -121.930549792063, -121.93054992361, -121.930550100177, -121.9305503244, -121.930550597403, -121.930550921689, -121.930551295379, -121.930551720844, -121.93055219895, -121.9305527319, -121.930553317599, -121.930553958111, -121.930554654015, -121.930555407186, -121.930556215323, -121.930557080163, -121.930558002, -121.930558982371, -121.930560018808, -121.930561112723, -121.930562264149, 
-121.930563473058, -121.930564740601, -121.930566064159, -121.930567444789, -121.930568882255, -121.930570378229, -121.930571928415, -121.930573534482, -121.93057519604, -121.930576913742, -121.930578684979, -121.930580510373, -121.930582389437, -121.930584319639, -121.930586300325, -121.93058833295, -121.930590416978, -121.930592551869, -121.930594737084, -121.930596972085, -121.930599256339, -121.930601589317, -121.930603970502, -121.930606399384, -121.930608875468, -121.930611398269, -121.930613967317, 
-121.930616582865, -121.930619243106, -121.930621948282, -121.93062469799, -121.930627491843, -121.93063032947, -121.93063321052, -121.930636134658, -121.930639101565, -121.93064211094, -121.930645162494, -121.930648255958, -121.930651391073, -121.930654567595, -121.930657785698, -121.930661044368, -121.930664343777, -121.930667683721, -121.930671064467, -121.930674484864, -121.930677945219, -121.930681445345, -121.930684985056, -121.930688564164, -121.93069218248, -121.930695839806, -121.930699535944, 
-121.930703270682, -121.930707043803, -121.930710855234, -121.930714704418, -121.930718591249, -121.930722515451, -121.930726476731, -121.930730474772, -121.930734509238, -121.930738579769, -121.93074268598, -121.930746827458, -121.930751003764, -121.930755214427, -121.930759458947, -121.930763736792, -121.930768047319, -121.930772390067, -121.930776764336, -121.930781169452, -121.930785604705, -121.930790069345, -121.930794562584, -121.930799083596, -121.930803631513, -121.930808205426, -121.930812804387, 
-121.930817427407, -121.930822073454, -121.930826741459, -121.930831430741, -121.93083614063, -121.930840868933, -121.930845614424, -121.93085037584, -121.930855151876, -121.930859941557, -121.930864742784, -121.93086955451, -121.930874375292, -121.930879203656, -121.930884038099, -121.930888877088, -121.930893719064, -121.930898562446, -121.930903405483, -121.930908246796, -121.930913084634, -121.930917917339, -121.930922743237, -121.930927560644, -121.930932367868, -121.930937163209, -121.930941944967, 
-121.930946711851, -121.930951459711, -121.930956188966, -121.930960897923, -121.930965585313, -121.930970247908, -121.930974885847, -121.930979497284, -121.930984079693, -121.930988631951, -121.93099315249, -121.930997640212, -121.931002092702, -121.93100650895, -121.931010887982, -121.931015227433, -121.931019526434, -121.931023784151, -121.931027998286, -121.931032167255, -121.931036291538, -121.931040369669, -121.931044399545, -121.931048380637, -121.93105231246, -121.931056193008, -121.931060021934, 
-121.931063798396, -121.931067522112, -121.9310711913, -121.931074805822, -121.931078365579, -121.931081868901, -121.931085315838, -121.93108870538, -121.93109204082, -121.931095317927, -121.931098536967, -121.931101698271, -121.93110480048, -121.931107844024, -121.931110829397, -121.931113755358, -121.931116622491, -121.93111943145, -121.931122181093, -121.931124872155, -121.931127505436, -121.931130077419, -121.931132587428, -121.93113504049, -121.931137436344, -121.931139773993, -121.931142053171, 
-121.931144277448, -121.931146443931, -121.931148552454, -121.93115060426, -121.931152602427, -121.931154546135, -121.931156435885, -121.93115827082, -121.931160054195, -121.931161785913, -121.931163465056, -121.931165091523, -121.931166668723, -121.931168195823, -121.931169673406, -121.931171102055, -121.931172481646, -121.931173814105, -121.93117509938, -121.931176338047, -121.931177529099, -121.931178676227, -121.931179778426, -121.931180836237, -121.931181849383, -121.9311828199, -121.931183747564, 
-121.931184632848, -121.93118547449, -121.931186276334, -121.931187037097, -121.931187758108, -121.931188435971, -121.931189075592, -121.931189675495, -121.931190235941, -121.931190755278, -121.931191237425, -121.931191680678, -121.931192086144, -121.931192449859, -121.931192776811, -121.931193065029, -121.931193314432, -121.931193524881, -121.931193694091, -121.931193827087, -121.93119391917, -121.931193971162, -121.93119398042, -121.931193950773, -121.931193879467, -121.931193765826, -121.931193606792, 
-121.931193407277, -121.931193161616, -121.931192870054, -121.931192529048, -121.931192142147, -121.931191705633, -121.931191218047, -121.931190675279, -121.931190081921, -121.931189431021, -121.931188721964, -121.931187949979, -121.931187118072, -121.931186221208, -121.931185256804, -121.931184220771, -121.931183112714, -121.931181928321, -121.931180664286, -121.931179314172, -121.931177880073, -121.931176355179, -121.931174735334, -121.931173022581, -121.93117120241, -121.931169291252, -121.93116724321, 
-121.931165075937, -121.931162782167, -121.931160359014, -121.931157798814, -121.931155096706, -121.931152239065, -121.931149227361, -121.93114605244, -121.931142703277, -121.931139170015, -121.93113545307, -121.931131537062, -121.931127414805, -121.931123074949, -121.931118512315, -121.931113716783, -121.931108675129, -121.931103375033, -121.931097815423, -121.931091982754, -121.931085876962, -121.931079477462, -121.931072770503, -121.931065746963, -121.931058397579, -121.931050708885, -121.93104267198, 
-121.931034280665, -121.931025521942, -121.931016384937, -121.931006861876, -121.930996941752, -121.930986618023, -121.930975883597, -121.930964733302, -121.930953159606, -121.930941154856, -121.930928724606, -121.930915863668, -121.930902569687, -121.930888844514, -121.930874690596, -121.930860112641, -121.930845115053, -121.930829706055, -121.930813894967, -121.930797693325, -121.93078111335, -121.930764170388, -121.9307468812, -121.930729264439, -121.930711340258, -121.930693130858, -121.930674655713, 
-121.930655948121, -121.930637030321, -121.930617930656, -121.93059867766, -121.930579301001, -121.930559830366, -121.930540297837, -121.930520733936, -121.930501169836, -121.930481640264, -121.930462172401, -121.930442796321, -121.930423541357, -121.930404434687, -121.930385506099, -121.93036678038, -121.930348279163, -121.930330031498, -121.930312054534, -121.930294371169, -121.930288236024, 36.5360617395312, 36.5359451105413, 36.5358360430889, 36.5355555839256, 36.5351972194391, 36.5347609496295, 
36.5343558419491, 36.5340286395919, 36.5337949236225, 36.5333274916836, 36.5328288976154, 36.532595181646, 36.5323303035473, 36.5319875201254, 36.5317070609621, 36.5312240479586, 36.530912426666, 36.5302736030161, 36.5300098827983, 36.5300088402751, 36.5300046658505, 36.530000501262, 36.5299963484233, 36.5299922092421, 36.5299880856156, 36.5299839794275, 36.5299798925451, 36.5299758268146, 36.5299717840591, 36.5299677660744, 36.5299637746264, 36.5299598114479, 36.5299558782359, 36.529951976649, 36.5299481083044, 
36.5299442747758, 36.529940477591, 36.5299367182307, 36.5299329981248, 36.5299293186529, 36.5299256796948, 36.5299220855139, 36.5299185365975, 36.5299150325269, 36.5299115751689, 36.5299081655705, 36.5299048047212, 36.5299014935528, 36.529898232939, 36.5298950236959, 36.5298918665832, 36.5298887623031, 36.5298857115025, 36.5298827147735, 36.529879772654, 36.5298768856293, 36.5298740541333, 36.5298712785499, 36.5298685592149, 36.5298658964168, 36.5298632903993, 36.5298607413629, 36.529858249467, 36.5298558148312, 
36.5298534375383, 36.5298511176354, 36.5298466488051, 36.5298445011188, 36.5298424106978, 36.529840377446, 36.5298384012456, 36.5298364819588, 36.5298346194304, 36.5298328134896, 36.5298310639528, 36.5298293706251, 36.5298277333031, 36.5298261517767, 36.5298246258312, 36.5298231552496, 36.52982174102, 36.5298203806109, 36.5298190749277, 36.5298178237641, 36.5298166269217, 36.5298154842107, 36.5298143954528, 36.5298133604829, 36.5298123791496, 36.529811451318, 36.5298105768709, 36.529809754476, 36.5298089866048, 
36.529808271883, 36.5298076102794, 36.5298070017876, 36.5298064464275, 36.529805944246, 36.5298054953188, 36.529805099751, 36.5298047576783, 36.5298044692682, 36.5298042347206, 36.5298040542688, 36.5298039281802, 36.5298038567573, 36.529803840338, 36.5298038792964, 36.5298039740433, 36.5298041250268, 36.5298043327321, 36.5298045976827, 36.5298049204396, 36.529805301602, 36.5298057418075, 36.5298062417315, 36.5298068007706, 36.5298074223897, 36.5298081059743, 36.5298088523492, 36.5298096643976, 36.52981053914, 
36.5298114793729, 36.5298124860604, 36.5298135601985, 36.5298147028141, 36.5298159149629, 36.5298171977279, 36.5298185522177, 36.529819979564, 36.5298214809198, 36.5298230574564, 36.5298247103612, 36.5298264408343, 36.5298282500858, 36.5298301393323, 36.5298321097933, 36.5298341626873, 36.5298362992279, 36.5298385206197, 36.5298408280535, 36.5298432227015, 36.5298457043659, 36.529848276943, 36.529850940086, 36.5298536948419, 36.5298565422129, 36.5298594831494, 36.5298625185445, 36.5298656492276, 
36.529868875958, 36.5298721994182, 36.5298756202073, 36.5298791388344, 36.5298827557122, 36.52988647115, 36.5298902853466, 36.5298941983849, 36.5298982102247, 36.5299023242412, 36.5299065333453, 36.5299108403554, 36.5299152446811, 36.5299197455802, 36.5299243421545, 36.5299290333452, 36.529933817929, 36.5299386945152, 36.529943656556, 36.529948707702, 36.5299538447743, 36.5299590682006, 36.5299643744371, 36.5299697610399, 36.5299752242085, 36.529980763554, 36.5299863749208, 36.5299920540724, 36.5299978000262, 
36.5300036082148, 36.5300094740214, 36.5300153959017, 36.5300213689476, 36.5300273892207, 36.5300334517243, 36.5300395542455, 36.5300456915705, 36.5300518585329, 36.530058052514, 36.5300642681981, 36.5300705011243, 36.5300767460873, 36.5300830000658, 36.5300892578057, 36.5300955142176, 36.5301017660999, 36.5301080083914, 36.5301142367309, 36.5301204522594, 36.5301266404182, 36.5301328020241, 36.5301389327437, 36.5301450293287, 36.5301510876344, 36.5301571038308, 36.5301630747843, 36.5301689969042, 
36.5301748669721, 36.5301806819516, 36.5301864389499, 36.5301921352199, 36.5301977683872, 36.5302033357772, 36.5302088353225, 36.5302142650115, 36.530219623393, 36.5302249081024, 36.5302301180022, 36.5302352523426, 36.5302403089746, 36.5302452874497, 36.530250187001, 36.5302550041837, 36.5302597413087, 36.5302643981127, 36.5302689744861, 36.5302734714125, 36.530277887148, 36.5302822229956, 36.5302864794091, 36.5302906569695, 36.5302947575909, 36.5302987796146, 36.530302725236, 36.5303065954879, 36.5303103915023, 
36.5303141159964, 36.5303177672286, 36.5303213581623, 36.5303248711171, 36.5303283187415, 36.5303316988002, 36.5303350149526, 36.5303382689406, 36.5303414625613, 36.5303445998835, 36.5303476782515, 36.5303507019415, 36.5303536729346, 36.5303565932502, 36.5303594675311, 36.5303622925578, 36.5303650731738, 36.5303678115262, 36.5303705097896, 36.5303731731568, 36.5303757977147, 36.5303783888629, 36.5303809488716, 36.5303834836593, 36.5303859881038, 36.5303884683579, 36.5303909267776, 36.5303933657404, 
36.5303957918056, 36.5303981988658, 36.5304005937442, 36.5304029789088, 36.5304053568524, 36.5304077397214, 36.5304101348053, 36.5304125249319, 36.5304149176894, 36.5304173157452, 36.5304197275443, 36.5304221444785, 36.5304245749215, 36.5304270409214, 36.5304295151117, 36.5304320052144, 36.5304345204914, 36.5304370639443, 36.5304396458936, 36.5304422550744, 36.5304449017371, 36.5304475890987, 36.5304503286057, 36.5304531074451, 36.5304559369961, 36.5304588207171, 36.5304617713206, 36.5304647742817, 
36.5304678422313, 36.5304709789169, 36.5304741984466, 36.5304774843968, 36.5304808507775, 36.5304843016482, 36.5304878526754, 36.5304914852698, 36.5304952149826, 36.5304990461706, 36.5305029832801, 36.5305070440814, 36.5305112069601, 36.53051548951, 36.5305198964499, 36.5305244474536, 36.5305291179428, 36.530533927342, 36.5305388805725, 36.5305439993255, 36.5305492555873, 36.5305546706812, 36.5305602496424, 36.530566016257, 36.5305719384848, 36.5305780914943, 36.5305843815152, 36.5305908818302, 36.5305975556378, 
36.5306044282811, 36.5306115044016, 36.5306188122497, 36.5306263093745, 36.5306340231071, 36.5306419574557, 36.5306501428563, 36.5306585302307, 36.5306671488247, 36.5306760016235, 36.5306850912627, 36.5306944507747, 36.5307040213868, 36.5307138345628, 36.5307238913867, 36.5307342269845, 36.5307447732974, 36.5307555636032, 36.530766596977, 36.5307777962285, 36.5307891607211, 36.5308007639421, 36.5308126025706, 36.5308246726765, 36.5308369697122, 36.5308494885075, 36.5308622232682, 36.5308751675789, 
36.5308883637837, 36.5309017036108, 36.5309152301435, 36.5309289345883, 36.5309428076059, 36.5309568393385, 36.5309710194427, 36.5309854503039, 36.5309999039907, 36.5310144731927, 36.53102920851, 36.531043970337, 36.5310588114328, 36.5310737192947, 36.5310886813098, 36.5311036848103, 36.5311187171299, 36.5311337656596, 36.5311488179029, 36.5311639414096, 36.5311789607019, 36.5311939475252, 36.5312088903576, 36.5312237780391, 36.5312385998134, 36.5312533453657, 36.5312680048567, 36.5312825689527, 
36.5312970288518, 36.5313114699308, 36.5313256925514, 36.5313397881145, 36.5313537501178, 36.5313675726553, 36.5313812504186, 36.531394778694, 36.5314081533557, 36.5314213708565, 36.5314344282151, 36.5314474275485, 36.5314601521067, 36.5314727110492, 36.5314851034773, 36.5314973289591, 36.5315093875054, 36.5315212795441, 36.5315331494785, 36.5315453122819, 36.5315574753639, 36.5315693986778, 36.5315812131805, 36.531593067242, 36.5316046806762, 36.5316162022705, 36.5316276384031, 36.5316389957924, 
36.5316502814334, 36.531661502644, 36.5316727903863, 36.5316838981442, 36.5316951083014, 36.5317061433666, 36.5317171546385, 36.5317281508065, 36.5317391407597, 36.5317501335561, 36.5317611384095, 36.531772298068, 36.5317833468769, 36.5317945776718, 36.5318057180892, 36.5318164897406, 36.5318271561429, 36.5318378640343, 36.5318487646641, 36.5318595894066, 36.5318704806135, 36.5318817174613, 36.5318927662547, 36.5319039066475, 36.5319151465196, 36.5319266353567, 36.5319381063307, 36.5319497000966, 
36.5319615600492, 36.531973429551, 36.5319857245415, 36.5319984206887, 36.5320115147738, 36.5320244619423, 36.5320376845408, 36.5320510368952, 36.532064553899, 36.5320780816102, 36.532092034305, 36.5321058899269, 36.5321200535803, 36.5321342459573, 36.5321481979025, 36.5321622492332, 36.5321765167746, 36.5321911158684, 36.5322058144369, 36.5322207200967, 36.5322359382502, 36.5322516949913, 36.5322676603091, 36.532283826817, 36.5323002897116, 36.532316831341, 36.5323335463465, 36.5323505214462, 36.532367547596, 
36.5323847112, 36.5324020904972, 36.5324194858067, 36.5324369754247, 36.5324546293894, 36.5324722582159, 36.5324899324655, 36.5325077145683, 36.5325254260372, 36.5325431303536, 36.5325608095951, 36.5325785176472, 36.5325960911479, 36.5326133050444, 36.532630418734, 36.5326474152252, 36.5326642779267, 36.5326809907282, 36.5326975380765, 36.5327139050458, 36.5327301345038, 36.5327461007343, 36.5327618462034, 36.5327773590664, 36.5327927159136, 36.5328077240356, 36.5328224699642, 36.532836989524, 36.5328511887354, 
36.5328651038756, 36.5328787295191, 36.5328920611582, 36.5329050951833, 36.5329178288578, 36.532930260288, 36.5329424232987, 36.5329542488889, 36.5329657712875, 36.5329769916117, 36.5329879116278, 36.5329985337079, 36.5330088607845, 36.5330188963059, 36.5330286719097, 36.5330381374137, 36.5330473243787, 36.5330562378756, 36.5330648832754, 36.5330732662106, 36.5330813925371, 36.533089289791, 36.5330969219273, 36.5331043160412, 36.5331114785485, 36.5331184159305, 36.5331251347086, 36.5331316414214, 
36.5331379426027, 36.5331440622131, 36.5331499724497, 36.5331556965622, 36.533161240889, 36.5331666116836, 36.5331718461146, 36.5331768852791, 36.5331817831914, 36.5331865184528, 36.5331911100815, 36.5331955636171, 36.5331998844647, 36.5332040778927, 36.5332081490301, 36.5332121028645, 36.5332159558378, 36.5332196899311, 36.5332233208508, 36.5332268530182, 36.5332302907146, 36.5332336380824, 36.5332368991276, 36.5332400871751, 36.5332431874602, 36.5332462126598, 36.5332491662573, 36.5332520516126, 
